opportunity_id,account_id,stage,amount,close_date,pod,product_line,primary_competitor
OPP-0294,ACC-0113,Closed Won,1076765,2026-08-04,Enterprise,PipelineOps,Confluent
OPP-0295,ACC-0154,Technical Validation,110483,2026-02-21,Mid-Market,PipelineOps,Snowflake
OPP-0296,ACC-0093,Closed Won,115625,2026-07-09,Enterprise,Lakehouse Core,Snowflake
OPP-0297,ACC-0200,Discovery,618681,2026-01-15,Strategic,ModelServe,
OPP-0298,ACC-0133,Business Case,460081,2026-12-26,Enterprise,Lakehouse Core,Databricks
OPP-0299,ACC-0186,Negotiation,636626,2026-11-06,Mid-Market,ModelServe,Confluent
OPP-0300,ACC-0058,Closed Lost,619878,2026-07-18,Mid-Market,PipelineOps,
OPP-0301,ACC-0067,Business Case,49754,2026-02-11,Enterprise,Governance Suite,Databricks
OPP-0302,ACC-0129,Negotiation,191804,2026-06-13,Strategic,ModelServe,Databricks
OPP-0303,ACC-0066,Closed Lost,1116440,2026-07-06,Mid-Market,ModelServe,
OPP-0304,ACC-0198,Business Case,1054245,2026-12-14,Enterprise,ModelServe,
OPP-0305,ACC-0151,Closed Won,1006200,2026-10-14,Enterprise,Governance Suite,Databricks
OPP-0306,ACC-0098,POC,181671,2026-10-06,Mid-Market,PipelineOps,Snowflake
OPP-0307,ACC-0106,Closed Lost,702135,2026-01-21,Strategic,Lakehouse Core,Confluent
OPP-0308,ACC-0024,Technical Validation,642489,2026-11-30,Strategic,ModelServe,Databricks
OPP-0309,ACC-0122,Negotiation,414311,2026-01-18,Strategic,ModelServe,Snowflake
OPP-0310,ACC-0047,Negotiation,604292,2026-01-30,Mid-Market,PipelineOps,
OPP-0311,ACC-0061,Closed Won,458731,2026-04-01,Mid-Market,PipelineOps,Confluent
OPP-0312,ACC-0052,Technical Validation,520683,2026-12-05,Enterprise,ModelServe,Snowflake
OPP-0313,ACC-0031,Closed Lost,263743,2026-08-10,Enterprise,Governance Suite,Databricks
OPP-0314,ACC-0011,Closed Lost,1175553,2026-12-21,Strategic,ModelServe,Confluent
OPP-0315,ACC-0126,Business Case,616156,2026-03-13,Enterprise,ModelServe,
OPP-0316,ACC-0014,Technical Validation,308951,2026-06-07,Mid-Market,Governance Suite,
OPP-0317,ACC-0129,Negotiation,108288,2026-01-20,Strategic,Governance Suite,Snowflake
OPP-0318,ACC-0179,Business Case,292430,2026-08-10,Mid-Market,Governance Suite,Confluent
OPP-0319,ACC-0004,Closed Won,57655,2026-08-22,Mid-Market,PipelineOps,
OPP-0320,ACC-0084,Negotiation,251283,2026-03-10,Strategic,ModelServe,Snowflake
OPP-0321,ACC-0061,Negotiation,591234,2026-01-23,Strategic,Governance Suite,Confluent
OPP-0322,ACC-0128,POC,425694,2026-08-06,Strategic,PipelineOps,
OPP-0323,ACC-0094,Closed Won,820789,2026-02-11,Strategic,ModelServe,
OPP-0324,ACC-0148,Technical Validation,315018,2026-10-29,Mid-Market,PipelineOps,Databricks
OPP-0325,ACC-0061,Closed Won,606124,2026-11-16,Mid-Market,Governance Suite,
OPP-0326,ACC-0190,Technical Validation,345856,2027-01-12,Enterprise,Governance Suite,Databricks
OPP-0327,ACC-0128,Technical Validation,923992,2026-03-31,Enterprise,ModelServe,
OPP-0328,ACC-0144,POC,566330,2026-04-10,Mid-Market,Lakehouse Core,
OPP-0329,ACC-0016,Discovery,382552,2026-04-15,Enterprise,ModelServe,
OPP-0330,ACC-0116,Closed Lost,241959,2026-03-16,Mid-Market,ModelServe,Confluent
OPP-0331,ACC-0144,POC,795617,2026-07-16,Mid-Market,ModelServe,Confluent
OPP-0332,ACC-0032,Discovery,903525,2026-05-29,Strategic,PipelineOps,Snowflake
OPP-0333,ACC-0091,Closed Lost,636867,2026-08-04,Strategic,Governance Suite,
OPP-0334,ACC-0158,Discovery,839163,2026-04-17,Strategic,Governance Suite,Snowflake
OPP-0335,ACC-0164,Closed Lost,391431,2026-05-08,Strategic,Governance Suite,
OPP-0336,ACC-0021,Closed Lost,189619,2026-12-24,Enterprise,ModelServe,Snowflake
OPP-0337,ACC-0168,POC,704541,2026-08-01,Strategic,ModelServe,
OPP-0338,ACC-0200,POC,973019,2026-04-24,Strategic,Governance Suite,
OPP-0339,ACC-0006,Technical Validation,425637,2026-10-12,Enterprise,PipelineOps,Confluent
OPP-0340,ACC-0054,Closed Won,207907,2026-07-09,Enterprise,Governance Suite,Databricks
OPP-0341,ACC-0122,Discovery,173782,2026-01-23,Mid-Market,Lakehouse Core,Databricks
OPP-0342,ACC-0135,Closed Lost,872595,2026-04-21,Enterprise,Lakehouse Core,Confluent
OPP-0343,ACC-0022,Negotiation,365633,2026-10-11,Mid-Market,Governance Suite,Confluent
OPP-0344,ACC-0189,Technical Validation,558828,2026-09-26,Strategic,Governance Suite,Snowflake
OPP-0345,ACC-0044,Technical Validation,1144658,2026-05-27,Enterprise,Lakehouse Core,Confluent
OPP-0346,ACC-0122,Closed Lost,721996,2026-01-27,Strategic,ModelServe,
OPP-0347,ACC-0046,Technical Validation,1170968,2026-03-27,Mid-Market,Governance Suite,
OPP-0348,ACC-0080,Negotiation,1159426,2026-05-11,Strategic,Governance Suite,Snowflake
OPP-0349,ACC-0114,Closed Lost,227808,2026-02-15,Strategic,ModelServe,
OPP-0350,ACC-0078,POC,366563,2026-11-27,Enterprise,Lakehouse Core,Snowflake
